,Unnamed: 0,blockNumber,txHash,txTimestamp,gasPriceGwei,fee,submitter,payeeAddress,oracleName,amount,txDate
4,4,12064883,0x2bac70573d33571bc8b82c62fbcc9d1f9d6c70532f06490f28deb05635b9d22f,1616099689,173.0,1.923066962,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,7.43660211,2021-03-18 20:34:49+00:00
21,21,12109536,0x63d410f648f43932ce9f7f6961b78caed4191049915590871c6c6d90cdddcc4b,1616694577,210.0,2.38013895,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,9.7877988255,2021-03-25 17:49:37+00:00
38,38,12154408,0x02e5960d79f0520848588b8f33cf5a1a4ca9339f7b78e960191aad465822d273,1617290842,240.0,2.69543592,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,14.733128706804,2021-04-01 15:27:22+00:00
54,54,12200098,0x94cec1d645720731ff41b776e75c46148c79a14f79bcd0b46d88a981967a816b,1617897171,180.0,1.9542492,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,17.534247779121,2021-04-08 15:52:51+00:00
77,77,12226697,0x1bfdebc5a0548f460d8e11153e7b3697637471a5ef2f59be8b210693b7f9b2ba,1618250259,120.0,0.13118412,0x4eaafcbd16db53725774f6d97ec0d40b1a216519,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,4.927188845673,2021-04-12 17:57:39+00:00
87,87,12246095,0xade301cfca49036343330475541883f189f87a5c9ef7d68b0d7b1acb34c85d90,1618508647,100.0,0.9187895,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,18.867505521017,2021-04-15 17:44:07+00:00
105,105,12290373,0xcde2504338272e0d418cecfe2b86267c277d45537c90587ecac2a4e13e31d29e,1619099270,230.0,2.11192509,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,17.41800767325,2021-04-22 13:47:50+00:00
121,121,12335272,0x668dadcdd3857691ba5335d19298d9648e7a8f03efbca8a8913e36bdf97aadb1,1619698243,75.0,0.67493115,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,2.94393889161,2021-04-29 12:10:43+00:00
144,144,12375457,0x45247c72411fdec213e21a15c8d0bd8e01702070addc7bb53c8a82c3fc946518,1620234242,104.0,0.675630904,0x326377a6b92ec69acbbfe2de1eb1d7c9008e4c89,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,3.113697473538,2021-05-05 17:04:02+00:00
153,153,12380815,0x16b761000e6d882992c77c3fb886b178a6d1c0551e55b8fd34aca0d99c1b575b,1620305129,70.0,0.60006296,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,3.375839206582,2021-05-06 12:45:29+00:00
170,170,12420765,0xbebab36e887b375096328b41216e37eb18d6f50bd133125a204ed7ddb5d448c0,1620838731,470.0,4.30327065,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,15.846336796,2021-05-12 16:58:51+00:00
187,187,12466409,0x728a3075d88f330694ef8a65f92037d46a1b611c681a5be2715e2a332dbb6aa3,1621448572,400.0,3.5909976,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,25.903439920052,2021-05-19 18:22:52+00:00
205,205,12510410,0x10d41bb087a64e6416705ee02dcd258192ffd9e698100eb316ebb280a44dcea3,1622038472,70.0,0.61189079,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,22.314585091536,2021-05-26 14:14:32+00:00
221,221,12555717,0x7be7e8904933cdaf0a4f115bae6c308b7cce2353a8e2af32752fc336d5d570b2,1622645461,60.0,0.52531854,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,14.159840757275,2021-06-02 14:51:01+00:00
238,238,12608445,0xd91d0feadb777b93fa76ddf0822555ebbcb8640b9ddc24b057fc9381776e0ac6,1623350219,40.0,0.35043636,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,7.354342444172,2021-06-10 18:36:59+00:00
254,254,12647904,0xc909f8959fb6d0c06a1eb1b4837a0fea7083afb72d735567b8dacc08055ef55e,1623878780,50.0,0.43510545,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,10.211526210474,2021-06-16 21:26:20+00:00
271,271,12697167,0xf98d36d6a52deaafacfd42c10b07fe36336c3f2cbd558ad85687c1149c21cea8,1624542262,35.0,0.30653546,0xf9c551bdd05e87384af94796b836784860118496,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,11.678012123601,2021-06-24 13:44:22+00:00
288,288,12743072,0x732d057082590db9e7ab82c8a93b36a41b8a7a5bc05511234f32a083982edb78,1625159644,50.0,0.687974,0xf9c551bdd05e87384af94796b836784860118496,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,2.916219198261,2021-07-01 17:14:04+00:00
305,305,12788294,0xd77b281aa69157bceb9c8331c61137f1aef06179fec363c58484b1896a95ecd5,1625768385,60.0,0.82321326,0xf9c551bdd05e87384af94796b836784860118496,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,11.376355214462,2021-07-08 18:19:45+00:00
321,321,12834059,0x580608765533af6601096a9878200cc6f696591ab964d007d0119d06ac7682ab,1626385880,60.0,0.81884808,0xf9c551bdd05e87384af94796b836784860118496,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,1.4693195918,2021-07-15 21:51:20+00:00
338,338,12884864,0x87e09b22496c4a2538b256f24cde3d8597b3513133b2cf25cf505a0063359ee3,1627073510,50.0,0.6961434,0xf9c551bdd05e87384af94796b836784860118496,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,3.161592316,2021-07-23 20:51:50+00:00
355,355,12922820,0xcff3e71891728ca0f4b55faee4aae3c4a20d875a0554e8d00a242195c849e191,1627590633,50.0,0.68354615,0xf9c551bdd05e87384af94796b836784860118496,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,6.414990208397,2021-07-29 20:30:33+00:00
372,372,12967040,0x42d0421ca9a076b3471d22b12d727f88545a993dd674914e14fa10ba7e6d5715,1628194430,71.72860935,0.988755926734758,0xf9c551bdd05e87384af94796b836784860118496,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,7.3820829672,2021-08-05 20:13:50+00:00
388,388,13012090,0x86e6ba42002b95665f80378ada482a0106e3634ddeaa1f555b5ffcc6a3d93958,1628794334,51.144717619,0.8877161018982316,0xf9c551bdd05e87384af94796b836784860118496,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,14.450538638811,2021-08-12 18:52:14+00:00
405,405,13064006,0x86e398c41d13825cda49b7abe9f791eecda3d4bed000a88dea3c96ac75aafb37,1629487790,57.1,0.9939900051,0xf9c551bdd05e87384af94796b836784860118496,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,5.551447695596,2021-08-20 19:29:50+00:00
422,422,13102561,0xc64edcaeb40a50f31f9317ff4317a410ba78ac45ea9e3e14fb9b8d7df0591abd,1630001402,134.0,2.309668086,0xf9c551bdd05e87384af94796b836784860118496,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,2.76384474828,2021-08-26 18:10:02+00:00
438,438,13148589,0xe8f338de4c32f40cbef848b6917c3479829192a2396275b73fae4da337aa192e,1630616358,112.0,1.57944752,0xf9c551bdd05e87384af94796b836784860118496,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,14.432891625,2021-09-02 20:59:18+00:00
455,455,13192384,0x64728e862880a5427f7d8fa7e7c510a793ce99d9237b967861cf3935db038aad,1631202360,207.0,3.298809132,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,51.281095625,2021-09-09 15:46:00+00:00
472,472,13230040,0x9f6affc87dda1f5b77efdedb0c647bd7a435ccba9cd5f096028ca489bea01851,1631705310,72.0,1.234764648,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,14.2291587018,2021-09-15 11:28:30+00:00
489,489,13282384,0x9a83225bd6dbd9a6a31e30f1c2a4f9ffcedae6c537e9f68d0e4f821471221a63,1632405260,74.602333642,1.2919195716469754,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,15.868667713,2021-09-23 13:54:20+00:00
505,505,13327187,0xeae427e425f3e28dce649feac011c9134b8458c2fbbe3e058a22d3ef47813d0a,1633006494,150.0,2.59550955,0xf9c551bdd05e87384af94796b836784860118496,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,8.8951950066,2021-09-30 12:54:54+00:00
521,521,13371596,0x231661b4b8e1a6dc1248c9231718ecd8dda6ed3603912a4bb7e20d56117f5b0f,1633606728,130.0,2.23558439,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,16.8544681365,2021-10-07 11:38:48+00:00
537,537,13416196,0x548be302b75edaac795be095b051e4414b7c26621a9656a51bed20bc830c5eaf,1634212912,130.0,2.24212417,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,42.28456222,2021-10-14 12:01:52+00:00
554,554,13460700,0x41d4783af33d3c5151a5107ec27d415553295819f6898d0c4dca450c8597cab8,1634815366,150.0,2.58791145,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,22.3304670504,2021-10-21 11:22:46+00:00
570,570,13506512,0xb9284863c7b6df384ecd7b3fb4277b7c0108a5948933091230d84ed63543a543,1635434557,319.82399992,5.556905218850009,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,37.5241661816,2021-10-28 15:22:37+00:00
587,587,13550390,0x79ad16d1457fc66e0f02649f789768f563951a3a61726e9bdeb22be918a3addc,1636031453,170.366496163,2.879093268921964,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,17.4638772366,2021-11-04 13:10:53+00:00
604,604,13595520,0x287a2c189cc27447213de31d823952e3f54feb93d4aec61862f34383aa45b4b7,1636641783,158.749785372,2.7484475753784805,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,30.4589509587,2021-11-11 14:43:03+00:00
620,620,13633059,0x99abcecbb9a3505a7ee85ea570d74b3514c7484e20e60aa4677b87277842aca0,1637154197,172.282445658,2.9595169520101363,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,5.5875286742,2021-11-17 13:03:17+00:00
637,637,13683525,0x9ccdaba2cc93ef2af1baf3a8ec83d916a44e1d933cbccfbc1e95981ede91703a,1637844061,118.051469759,2.0730071831590524,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,27.94257125,2021-11-25 12:41:01+00:00
655,655,13727269,0x24aa39581629ff04bf02d3fe3062ae1edf6b5c2b5e71a2791e4504d1a370eb74,1638446991,123.980877921,2.1689494980283843,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,17.2896214054,2021-12-02 12:09:51+00:00
672,672,13758498,0xeaa67eb2effb0c03a988d46cd4959d7fb47f17c25f78ce9af83d93e4d2c3185d,1638879820,127.0,2.221136147,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,48.4668001238,2021-12-07 12:23:40+00:00
688,688,13816230,0xe842b82f0f72c99d24ec2e034ab5bbb959d64afb8abae8d1dbe218d6379264e1,1639658221,95.0,1.673493495,0xf9c551bdd05e87384af94796b836784860118496,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,43.7395831886,2021-12-16 12:37:01+00:00
704,704,13867729,0x78cb0a62fa5f221fba49502cc82c7aedac2d72cdf8e65d5eaaece0fac7f321a2,1640346822,89.853019664,1.5754905741482672,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,37.2181501398,2021-12-24 11:53:42+00:00
721,721,13951738,0x0d7f2de33df6540a341595104516806d427b3b58333774dceda3e65094b6242c,1641470728,130.0,2.28780929,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,69.7472617052,2022-01-06 12:05:28+00:00
740,740,13997267,0x91ca8b2c0e0644731b7c9225a0f2043193e0dec0156c6381f7af61ccc05e335c,1642078636,193.289103428,3.355304000093825,0xbf6f297d433d2ace4de4ecf9e5e174de7135b705,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,73.563143678,2022-01-13 12:57:16+00:00
758,758,14042715,0x44d179080e9f783e66ea3ca6147e5ad6ae6f6e1f468422e0030c96907f131fef,1642685727,115.0,1.969231825,0xf4729a2f6c167aa4e28df41d8f8bbaee91cdd174,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,15.5827143592,2022-01-20 13:35:27+00:00
774,774,14094526,0xd1a3fe086cd301cb0281a8f05980797f0cf2b09be70802608be628931ea9faff,1643377903,151.311683147,2.652489871463148,0xf4729a2f6c167aa4e28df41d8f8bbaee91cdd174,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,53.6276254908,2022-01-28 13:51:43+00:00
791,791,14139850,0xcebfb717fcb7964365f00e51ba6b83772b300df2fd4a8374abd6708afcbaae42,1643982233,120.192381642,2.0692590856345414,0xf4729a2f6c167aa4e28df41d8f8bbaee91cdd174,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,31.482915288,2022-02-04 13:43:53+00:00
807,807,14179966,0xf366ed0af402ac0c6557dffc677e0a67fc496eeb99acc8cce02d7ed0de3560dc,1644518252,175.052450642,3.0196241393956376,0xf4729a2f6c167aa4e28df41d8f8bbaee91cdd174,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,20.8632849456,2022-02-10 18:37:32+00:00
823,823,14218507,0x6b9435a8a91dd3b1864591969113a7086054b9b1653a784105e6fed03960218e,1645032712,130.276475127,2.23111816993688,0xf4729a2f6c167aa4e28df41d8f8bbaee91cdd174,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,22.138942724,2022-02-16 17:31:52+00:00
839,839,14262839,0x0529216f3b917312ca55dd8233f4f1afb8d6afc3bd9167ed5086e95f5dd9f22c,1645626059,116.514798454,2.008485008620013,0xf4729a2f6c167aa4e28df41d8f8bbaee91cdd174,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,26.051313093,2022-02-23 14:20:59+00:00
855,855,14308762,0xe2eb1fbb947c28a95e935d6a6b8c94128bda1a6a017a7cb1dd7f66a05a41a48a,1646239702,87.53002796,1.5193319579351223,0xf4729a2f6c167aa4e28df41d8f8bbaee91cdd174,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,11.376996713,2022-03-02 16:48:22+00:00
871,871,14354723,0x12e59622740450d3de9656d08fbac86fbd2479f6dc891bac1e21569167d8de43,1646857770,66.176227621,1.142561488888035,0xf4729a2f6c167aa4e28df41d8f8bbaee91cdd174,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,12.682901618,2022-03-09 20:29:30+00:00
887,887,14398261,0x16c0afca5894192f3ad8523d82066e5c38cf8731fb999355e6b63f74cfc3d650,1647442236,59.134402322,1.015054848022434,0xf4729a2f6c167aa4e28df41d8f8bbaee91cdd174,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,15.79656675,2022-03-16 14:50:36+00:00
903,903,14444118,0x8629b43fc21e17fce1f04e43de3b854d14e1ecfd48c0ec7371c26807e93d576c,1648059513,52.246650744,0.8991783911867827,0xf4729a2f6c167aa4e28df41d8f8bbaee91cdd174,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,19.96080456,2022-03-23 18:18:33+00:00
919,919,14488997,0x185886f8bf84ff619811ea66a01f6a903002c0d2b7e8c64c735d98ff1cf7c807,1648662838,122.404414002,2.1133928722533573,0xf4729a2f6c167aa4e28df41d8f8bbaee91cdd174,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,8.69256716,2022-03-30 17:53:58+00:00
936,936,14533233,0xfacaa0a1958aff05f25025498a579d4ccf08c760eb0e36a366e2cbcc81c2d89b,1649260538,78.164081804,1.3528197651574128,0xf4729a2f6c167aa4e28df41d8f8bbaee91cdd174,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,5.863168456,2022-04-06 15:55:38+00:00
952,952,14577462,0xfcfbeaffd392bd2250e3ba432e7af30916f228debd7bfb7f845415e702a6e4e8,1649857731,124.75921818,2.1494809365958565,0xf4729a2f6c167aa4e28df41d8f8bbaee91cdd174,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,11.59811896,2022-04-13 13:48:51+00:00
968,968,14616031,0xbc79accb366e859a775dd8251746639bad7160d1a4598fc0384be4bc080d5e16,1650378539,71.237320171,1.2171055010439331,0xf4729a2f6c167aa4e28df41d8f8bbaee91cdd174,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,2.329602,2022-04-19 14:28:59+00:00
984,984,14660976,0x9550a8597581d0c0338624faf1bab6bdef6021feaec83b6d49fd0bf7da76654d,1650987746,101.33,1.74338619655,0xf4729a2f6c167aa4e28df41d8f8bbaee91cdd174,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,5.516681991,2022-04-26 15:42:26+00:00
1000,1000,14711477,0xd4721fa239df803d2e5bae5a7e30390ab5b5499ef2c6d41e513a6b2eb528f896,1651674297,60.69821378,1.0535281529956209,0xf4729a2f6c167aa4e28df41d8f8bbaee91cdd174,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,5.828073916,2022-05-04 14:24:57+00:00
1016,1016,14761737,0x52f2cfa23131058c08d11032d4f8946e23f0b7c406100afce9765560979993b6,1652367729,404.0,3.144382096,0xf4729a2f6c167aa4e28df41d8f8bbaee91cdd174,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,30.78931314,2022-05-12 15:02:09+00:00
1032,1032,14800068,0x6f176216707867c325f8539966a6304c3dec4bab0a9c7d08d23e237b8afb25bc,1652894141,77.592280227,1.3535137616742106,0xf9c551bdd05e87384af94796b836784860118496,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,7.93751246,2022-05-18 17:15:41+00:00
1048,1048,14842092,0xf16250340efd2bae067c7ee7839009530ead9ead847ab5c20f55cee8ecad7e10,1653484976,58.489375942,1.0146964462090575,0xf4729a2f6c167aa4e28df41d8f8bbaee91cdd174,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,13.246511442,2022-05-25 13:22:56+00:00
1064,1064,14885994,0x2d236240720d77a7ea5eda7fc6b57e95126e87bfc18726b924823eae01be9368,1654103339,171.378824029,2.976505530568608,0xf4729a2f6c167aa4e28df41d8f8bbaee91cdd174,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,14.859363955,2022-06-01 17:08:59+00:00
1080,1080,14928982,0x07ec22d31768dde2ba4f729cacaa883ea6b3d1918045360fd744dc1e4f197a48,1654724197,156.621966982,2.710118386100891,0xf9c551bdd05e87384af94796b836784860118496,0xfdc770353dc0bfce80a17ab8a6a2e7d80590f1ba,easy_2_stake,22.816743989,2022-06-08 21:36:37+00:00
